ref	Kategori	Subkategori	Farge	Linje	Dato	Merke
374	KlÃ¦r	NÃ¸kler	GrÃ¥	2	1/1/2020	Nike
375	KlÃ¦r	Mobil	RÃ¸d	3	2/1/2020	Bose
376	KlÃ¦r	Mobil	GrÃ¥	2	1/1/2020	Tullemerke
377	KlÃ¦r	Mobil	RÃ¸d	3	1/1/2020	HM
378	KlÃ¦r	Lommebok	Svart	5	7/1/2020	Apple
379	KlÃ¦r	Hodeplagg	RÃ¸d	2	7/1/2020	Nike
380	Elektronikk	Mobil	BlÃ¥	3	2/1/2020	Tullemerke
381	KlÃ¦r	Lommebok	GrÃ¥	5	3/1/2020	Nike
382	KlÃ¦r	PC	BlÃ¥	1	3/1/2020	Tullemerke
383	KlÃ¦r	Hodeplagg	GrÃ¥	3	7/1/2020	Bose
384	Elektronikk	NÃ¸kler	GrÃ¥	4	5/1/2020	Nike
385	KlÃ¦r	PC	Svart	5	1/1/2020	Tullemerke
386	KlÃ¦r	NÃ¸kler	RÃ¸d	3	7/1/2020	HM
387	KlÃ¦r	Mobil	RÃ¸d	3	1/1/2020	Nike
388	KlÃ¦r	NÃ¸kler	RÃ¸d	2	5/1/2020	Apple
389	KlÃ¦r	PC	GrÃ¸nn	3	1/1/2020	Tullemerke
390	KlÃ¦r	PC	GrÃ¸nn	4	2/1/2020	Tullemerke
391	Elektronikk	Lommebok	GrÃ¸nn	1	5/1/2020	HM
392	Elektronikk	Mobil	Svart	5	3/1/2020	Tullemerke
393	Elektronikk	PC	GrÃ¥	1	2/1/2020	Apple
394	KlÃ¦r	Lommebok	BlÃ¥	2	3/1/2020	Nike
395	Elektronikk	Hodeplagg	Svart	1	1/1/2020	Bose
396	Elektronikk	PC	GrÃ¥	4	1/1/2020	Nike
397	Elektronikk	PC	Svart	1	1/1/2020	Apple
398	KlÃ¦r	Lommebok	GrÃ¸nn	3	7/1/2020	HM
399	KlÃ¦r	Lommebok	BlÃ¥	5	3/1/2020	Apple
400	KlÃ¦r	PC	GrÃ¸nn	3	2/1/2020	Apple
401	Elektronikk	Lommebok	RÃ¸d	5	7/1/2020	HM
402	Elektronikk	Hodeplagg	GrÃ¥	1	2/1/2020	Nike
403	KlÃ¦r	Mobil	GrÃ¥	2	3/1/2020	HM
404	Elektronikk	PC	GrÃ¥	3	5/1/2020	Nike
405	KlÃ¦r	Lommebok	GrÃ¸nn	2	1/1/2020	Tullemerke
406	Elektronikk	NÃ¸kler	Svart	3	3/1/2020	HM
407	KlÃ¦r	PC	GrÃ¥	2	3/1/2020	Bose
408	Elektronikk	Lommebok	RÃ¸d	5	2/1/2020	HM
409	KlÃ¦r	PC	BlÃ¥	4	5/1/2020	Apple
410	KlÃ¦r	Lommebok	GrÃ¸nn	5	3/1/2020	Apple
411	Elektronikk	PC	Svart	1	7/1/2020	Nike
412	Elektronikk	NÃ¸kler	Svart	5	3/1/2020	Tullemerke
413	Elektronikk	Mobil	BlÃ¥	4	7/1/2020	Bose
414	KlÃ¦r	PC	Svart	2	1/1/2020	HM
415	Elektronikk	Hodeplagg	GrÃ¸nn	4	1/1/2020	Nike
416	KlÃ¦r	Hodeplagg	GrÃ¸nn	3	7/1/2020	Apple
417	KlÃ¦r	Mobil	GrÃ¥	1	1/1/2020	Nike
418	KlÃ¦r	Mobil	RÃ¸d	3	2/1/2020	Tullemerke
419	KlÃ¦r	NÃ¸kler	GrÃ¥	3	5/1/2020	Bose
420	KlÃ¦r	Hodeplagg	GrÃ¸nn	5	2/1/2020	Tullemerke
421	Elektronikk	Mobil	GrÃ¸nn	5	3/1/2020	Apple
422	Elektronikk	PC	Svart	5	2/1/2020	Nike
423	Elektronikk	PC	GrÃ¥	5	5/1/2020	Tullemerke
424	Elektronikk	Hodeplagg	Svart	1	1/1/2020	Nike
425	Elektronikk	Mobil	GrÃ¸nn	1	5/1/2020	Apple
426	Elektronikk	Lommebok	Svart	4	2/1/2020	Apple
427	KlÃ¦r	PC	RÃ¸d	4	7/1/2020	HM
428	KlÃ¦r	Hodeplagg	RÃ¸d	2	7/1/2020	Bose
429	KlÃ¦r	Hodeplagg	Svart	5	1/1/2020	HM
430	Elektronikk	NÃ¸kler	BlÃ¥	3	2/1/2020	Nike
431	KlÃ¦r	Lommebok	BlÃ¥	3	3/1/2020	HM
432	Elektronikk	Lommebok	GrÃ¸nn	4	1/1/2020	Tullemerke
433	Elektronikk	Lommebok	RÃ¸d	3	2/1/2020	Nike
434	KlÃ¦r	NÃ¸kler	GrÃ¸nn	5	3/1/2020	Apple
435	KlÃ¦r	Lommebok	GrÃ¥	4	5/1/2020	Tullemerke
436	KlÃ¦r	NÃ¸kler	RÃ¸d	2	7/1/2020	HM
437	KlÃ¦r	PC	RÃ¸d	3	2/1/2020	Bose
438	KlÃ¦r	Lommebok	Svart	2	3/1/2020	Nike
439	Elektronikk	NÃ¸kler	RÃ¸d	3	3/1/2020	HM
440	KlÃ¦r	NÃ¸kler	GrÃ¥	3	7/1/2020	Tullemerke
441	Elektronikk	PC	Svart	2	2/1/2020	Bose
442	KlÃ¦r	Mobil	GrÃ¥	4	3/1/2020	Tullemerke
443	KlÃ¦r	Lommebok	RÃ¸d	2	3/1/2020	Nike
444	Elektronikk	Mobil	GrÃ¸nn	1	7/1/2020	Bose
445	Elektronikk	NÃ¸kler	BlÃ¥	4	5/1/2020	HM
446	KlÃ¦r	Mobil	GrÃ¥	5	2/1/2020	HM
447	KlÃ¦r	Hodeplagg	RÃ¸d	4	3/1/2020	Tullemerke
448	KlÃ¦r	Lommebok	RÃ¸d	2	3/1/2020	Tullemerke
449	Elektronikk	PC	RÃ¸d	3	2/1/2020	Nike
450	Elektronikk	Lommebok	BlÃ¥	1	5/1/2020	Nike
451	KlÃ¦r	Lommebok	GrÃ¥	1	3/1/2020	Apple
452	Elektronikk	PC	BlÃ¥	3	3/1/2020	Tullemerke
453	KlÃ¦r	PC	GrÃ¸nn	1	5/1/2020	HM
454	KlÃ¦r	Hodeplagg	BlÃ¥	1	5/1/2020	HM
455	Elektronikk	PC	GrÃ¥	2	1/1/2020	Tullemerke
456	KlÃ¦r	Hodeplagg	BlÃ¥	3	3/1/2020	HM
457	Elektronikk	Lommebok	Svart	1	1/1/2020	Bose
458	KlÃ¦r	Lommebok	GrÃ¸nn	1	1/1/2020	HM
459	Elektronikk	NÃ¸kler	GrÃ¸nn	2	7/1/2020	HM
460	Elektronikk	Mobil	GrÃ¸nn	3	7/1/2020	Apple
461	KlÃ¦r	NÃ¸kler	GrÃ¥	4	1/1/2020	Nike
462	Elektronikk	PC	GrÃ¥	1	2/1/2020	Nike
463	Elektronikk	Hodeplagg	GrÃ¥	1	3/1/2020	HM
464	Elektronikk	PC	BlÃ¥	2	3/1/2020	HM
465	KlÃ¦r	NÃ¸kler	GrÃ¥	1	5/1/2020	Tullemerke
466	Elektronikk	Hodeplagg	BlÃ¥	4	5/1/2020	Apple
467	Elektronikk	PC	BlÃ¥	4	7/1/2020	Nike
468	KlÃ¦r	Hodeplagg	RÃ¸d	3	5/1/2020	Apple
469	KlÃ¦r	PC	GrÃ¸nn	3	3/1/2020	Tullemerke
470	KlÃ¦r	Hodeplagg	BlÃ¥	5	3/1/2020	Nike
471	KlÃ¦r	Mobil	RÃ¸d	1	5/1/2020	Tullemerke
472	KlÃ¦r	Lommebok	GrÃ¸nn	3	3/1/2020	Tullemerke
473	KlÃ¦r	NÃ¸kler	GrÃ¥	2	3/1/2020	Bose
474	KlÃ¦r	Mobil	BlÃ¥	1	1/1/2020	Apple
475	Elektronikk	NÃ¸kler	BlÃ¥	4	1/1/2020	HM
476	Elektronikk	Mobil	GrÃ¸nn	1	5/1/2020	Tullemerke
477	KlÃ¦r	Lommebok	GrÃ¥	3	2/1/2020	Apple
478	KlÃ¦r	NÃ¸kler	BlÃ¥	1	3/1/2020	Bose
479	Elektronikk	Mobil	Svart	1	2/1/2020	HM
480	KlÃ¦r	PC	BlÃ¥	2	5/1/2020	HM
481	Elektronikk	Hodeplagg	BlÃ¥	2	3/1/2020	HM
482	KlÃ¦r	PC	GrÃ¸nn	1	7/1/2020	Apple
483	KlÃ¦r	Lommebok	BlÃ¥	5	7/1/2020	Apple
484	KlÃ¦r	Hodeplagg	BlÃ¥	3	7/1/2020	HM
485	KlÃ¦r	NÃ¸kler	BlÃ¥	5	7/1/2020	HM
486	KlÃ¦r	Mobil	GrÃ¥	4	7/1/2020	Apple
487	Elektronikk	Lommebok	GrÃ¸nn	3	1/1/2020	Apple
488	Elektronikk	PC	GrÃ¸nn	2	2/1/2020	Nike
489	KlÃ¦r	NÃ¸kler	GrÃ¸nn	5	5/1/2020	Bose
490	KlÃ¦r	PC	Svart	2	3/1/2020	Nike
491	KlÃ¦r	Hodeplagg	GrÃ¸nn	1	1/1/2020	Apple
492	Elektronikk	Mobil	BlÃ¥	2	5/1/2020	Tullemerke
493	Elektronikk	NÃ¸kler	GrÃ¥	5	1/1/2020	HM
494	KlÃ¦r	Mobil	RÃ¸d	4	3/1/2020	HM
495	Elektronikk	Mobil	GrÃ¥	5	3/1/2020	Bose
496	Elektronikk	Mobil	GrÃ¥	5	1/1/2020	Bose
497	Elektronikk	Hodeplagg	GrÃ¸nn	1	5/1/2020	HM
498	KlÃ¦r	Hodeplagg	GrÃ¥	3	1/1/2020	Bose
499	KlÃ¦r	NÃ¸kler	GrÃ¸nn	1	7/1/2020	Apple
500	KlÃ¦r	Mobil	GrÃ¥	4	5/1/2020	HM
501	Elektronikk	PC	Svart	4	1/1/2020	HM
502	Elektronikk	PC	RÃ¸d	3	2/1/2020	Bose
503	Elektronikk	Lommebok	Svart	1	1/1/2020	Bose
504	KlÃ¦r	NÃ¸kler	GrÃ¥	2	1/1/2020	Nike
505	KlÃ¦r	Lommebok	RÃ¸d	1	7/1/2020	HM
506	Elektronikk	Mobil	Svart	2	7/1/2020	Tullemerke
507	Elektronikk	NÃ¸kler	BlÃ¥	5	3/1/2020	Apple
508	Elektronikk	Mobil	RÃ¸d	5	7/1/2020	Apple
509	KlÃ¦r	PC	BlÃ¥	2	2/1/2020	Bose
510	Elektronikk	Mobil	GrÃ¸nn	4	2/1/2020	Bose
511	Elektronikk	PC	Svart	3	5/1/2020	HM
512	KlÃ¦r	Lommebok	GrÃ¥	1	2/1/2020	Apple
513	Elektronikk	NÃ¸kler	RÃ¸d	2	2/1/2020	Bose
514	Elektronikk	Hodeplagg	GrÃ¥	5	1/1/2020	Apple
515	Elektronikk	Lommebok	BlÃ¥	5	7/1/2020	Nike
516	Elektronikk	Lommebok	GrÃ¸nn	1	3/1/2020	HM
517	KlÃ¦r	Lommebok	GrÃ¥	5	1/1/2020	Tullemerke
518	KlÃ¦r	NÃ¸kler	GrÃ¥	4	3/1/2020	Tullemerke
519	Elektronikk	PC	GrÃ¥	2	1/1/2020	Apple
520	Elektronikk	Hodeplagg	RÃ¸d	1	3/1/2020	HM
521	KlÃ¦r	Mobil	Svart	3	3/1/2020	HM
522	KlÃ¦r	Hodeplagg	RÃ¸d	1	2/1/2020	Nike
523	KlÃ¦r	Hodeplagg	Svart	4	3/1/2020	Bose
524	Elektronikk	NÃ¸kler	RÃ¸d	1	7/1/2020	HM
525	Elektronikk	Mobil	GrÃ¥	2	7/1/2020	Tullemerke
526	Elektronikk	NÃ¸kler	GrÃ¸nn	2	5/1/2020	Bose
527	KlÃ¦r	Mobil	Svart	4	2/1/2020	Apple
528	KlÃ¦r	Lommebok	RÃ¸d	1	5/1/2020	Tullemerke
529	Elektronikk	Lommebok	GrÃ¸nn	1	1/1/2020	Apple
530	KlÃ¦r	Hodeplagg	GrÃ¸nn	3	5/1/2020	Nike
531	Elektronikk	NÃ¸kler	Svart	3	7/1/2020	HM
532	Elektronikk	Mobil	GrÃ¥	2	3/1/2020	Nike
533	Elektronikk	Hodeplagg	Svart	3	2/1/2020	Apple
534	Elektronikk	PC	GrÃ¸nn	2	1/1/2020	Apple
535	Elektronikk	PC	GrÃ¸nn	1	1/1/2020	Apple
536	KlÃ¦r	Lommebok	GrÃ¸nn	5	3/1/2020	Nike
537	Elektronikk	NÃ¸kler	RÃ¸d	5	3/1/2020	HM
538	Elektronikk	PC	Svart	2	2/1/2020	Nike
539	KlÃ¦r	NÃ¸kler	BlÃ¥	2	5/1/2020	HM
540	Elektronikk	Hodeplagg	GrÃ¥	1	2/1/2020	Tullemerke
541	Elektronikk	PC	BlÃ¥	1	7/1/2020	Tullemerke
542	Elektronikk	Hodeplagg	Svart	4	7/1/2020	Nike
543	Elektronikk	Lommebok	GrÃ¥	2	3/1/2020	Bose
544	KlÃ¦r	Hodeplagg	GrÃ¸nn	5	3/1/2020	Nike
545	KlÃ¦r	Lommebok	RÃ¸d	5	7/1/2020	Tullemerke
546	Elektronikk	NÃ¸kler	GrÃ¸nn	5	5/1/2020	Nike
547	KlÃ¦r	Mobil	GrÃ¸nn	1	1/1/2020	Nike
548	Elektronikk	Hodeplagg	RÃ¸d	4	3/1/2020	Tullemerke
549	KlÃ¦r	Hodeplagg	BlÃ¥	2	5/1/2020	Apple
550	KlÃ¦r	PC	RÃ¸d	1	2/1/2020	HM
551	Elektronikk	NÃ¸kler	BlÃ¥	3	3/1/2020	Bose
552	Elektronikk	Lommebok	RÃ¸d	2	1/1/2020	Apple
553	KlÃ¦r	Hodeplagg	GrÃ¥	3	2/1/2020	HM
554	Elektronikk	PC	Svart	3	2/1/2020	Apple
555	Elektronikk	NÃ¸kler	RÃ¸d	2	5/1/2020	Apple
556	Elektronikk	Mobil	BlÃ¥	4	5/1/2020	Nike
557	KlÃ¦r	NÃ¸kler	GrÃ¸nn	1	2/1/2020	HM
558	KlÃ¦r	Hodeplagg	GrÃ¸nn	2	7/1/2020	Bose
559	Elektronikk	NÃ¸kler	GrÃ¥	4	5/1/2020	Nike
560	Elektronikk	Hodeplagg	Svart	2	1/1/2020	Apple
561	Elektronikk	NÃ¸kler	GrÃ¸nn	4	2/1/2020	Tullemerke
562	Elektronikk	Lommebok	BlÃ¥	3	5/1/2020	HM
563	Elektronikk	Hodeplagg	RÃ¸d	5	2/1/2020	Tullemerke
564	KlÃ¦r	Mobil	Svart	3	3/1/2020	Bose
565	KlÃ¦r	Mobil	BlÃ¥	4	5/1/2020	Apple
566	KlÃ¦r	Hodeplagg	RÃ¸d	1	3/1/2020	Apple
567	KlÃ¦r	PC	GrÃ¸nn	1	1/1/2020	Tullemerke
568	Elektronikk	Hodeplagg	GrÃ¸nn	3	2/1/2020	Tullemerke
569	Elektronikk	Lommebok	BlÃ¥	3	7/1/2020	HM
570	KlÃ¦r	Lommebok	GrÃ¸nn	4	1/1/2020	HM
571	KlÃ¦r	NÃ¸kler	GrÃ¥	2	7/1/2020	Tullemerke
572	KlÃ¦r	Mobil	GrÃ¸nn	4	5/1/2020	Apple
573	Elektronikk	PC	RÃ¸d	1	1/1/2020	Nike
574	Elektronikk	NÃ¸kler	RÃ¸d	4	7/1/2020	Nike
575	KlÃ¦r	Mobil	GrÃ¸nn	4	5/1/2020	Tullemerke
576	KlÃ¦r	Hodeplagg	RÃ¸d	5	3/1/2020	Bose
577	Elektronikk	Hodeplagg	GrÃ¸nn	2	3/1/2020	Apple
578	Elektronikk	Mobil	RÃ¸d	2	7/1/2020	Bose
579	Elektronikk	NÃ¸kler	GrÃ¸nn	5	5/1/2020	Tullemerke
580	KlÃ¦r	PC	BlÃ¥	5	2/1/2020	Bose
581	Elektronikk	Mobil	GrÃ¸nn	2	3/1/2020	Nike
582	Elektronikk	Hodeplagg	BlÃ¥	4	3/1/2020	Nike
583	KlÃ¦r	Lommebok	GrÃ¸nn	1	2/1/2020	Nike
584	Elektronikk	NÃ¸kler	GrÃ¥	2	2/1/2020	Nike
585	Elektronikk	Hodeplagg	RÃ¸d	1	7/1/2020	Bose
586	KlÃ¦r	Mobil	GrÃ¥	4	3/1/2020	Tullemerke
587	Elektronikk	Lommebok	GrÃ¥	5	2/1/2020	Apple
588	Elektronikk	Lommebok	RÃ¸d	1	3/1/2020	Bose
589	KlÃ¦r	PC	GrÃ¥	1	5/1/2020	HM
590	KlÃ¦r	PC	GrÃ¥	5	2/1/2020	Apple
591	Elektronikk	Mobil	Svart	1	2/1/2020	HM
592	Elektronikk	PC	GrÃ¥	3	5/1/2020	Bose
593	Elektronikk	PC	GrÃ¥	5	5/1/2020	Bose
594	KlÃ¦r	Lommebok	GrÃ¸nn	1	5/1/2020	Apple
595	KlÃ¦r	Lommebok	GrÃ¸nn	5	7/1/2020	Nike
596	KlÃ¦r	Lommebok	Svart	5	7/1/2020	Tullemerke
597	Elektronikk	Mobil	BlÃ¥	1	7/1/2020	Nike
598	Elektronikk	Mobil	RÃ¸d	5	5/1/2020	Bose
599	Elektronikk	Lommebok	GrÃ¸nn	5	3/1/2020	Nike
600	Elektronikk	PC	GrÃ¸nn	3	3/1/2020	Tullemerke
601	KlÃ¦r	Lommebok	Svart	2	5/1/2020	Tullemerke
602	KlÃ¦r	Lommebok	GrÃ¸nn	4	5/1/2020	Bose
603	KlÃ¦r	PC	GrÃ¸nn	5	1/1/2020	Tullemerke
604	KlÃ¦r	Hodeplagg	GrÃ¸nn	3	1/1/2020	Apple
605	KlÃ¦r	PC	GrÃ¥	1	3/1/2020	Bose
606	KlÃ¦r	PC	RÃ¸d	4	2/1/2020	Bose
607	Elektronikk	Hodeplagg	BlÃ¥	5	1/1/2020	Apple
608	KlÃ¦r	Mobil	GrÃ¸nn	3	7/1/2020	HM
609	Elektronikk	Lommebok	RÃ¸d	2	1/1/2020	Bose
610	KlÃ¦r	Hodeplagg	GrÃ¸nn	1	1/1/2020	Bose
611	Elektronikk	PC	RÃ¸d	2	7/1/2020	HM
612	Elektronikk	Lommebok	GrÃ¥	4	5/1/2020	Apple
613	KlÃ¦r	Lommebok	RÃ¸d	2	1/1/2020	Apple
614	Elektronikk	NÃ¸kler	Svart	4	3/1/2020	Nike
615	KlÃ¦r	Hodeplagg	GrÃ¸nn	5	7/1/2020	Nike
616	KlÃ¦r	NÃ¸kler	Svart	1	5/1/2020	Apple
617	Elektronikk	Lommebok	BlÃ¥	5	1/1/2020	Bose
618	KlÃ¦r	Mobil	BlÃ¥	4	3/1/2020	Apple
619	KlÃ¦r	PC	GrÃ¥	5	2/1/2020	Nike
620	KlÃ¦r	Mobil	BlÃ¥	5	3/1/2020	Tullemerke
621	KlÃ¦r	Lommebok	BlÃ¥	3	2/1/2020	HM
622	KlÃ¦r	NÃ¸kler	Svart	2	7/1/2020	Tullemerke
623	Elektronikk	Lommebok	GrÃ¸nn	1	7/1/2020	HM
624	Elektronikk	Hodeplagg	GrÃ¥	2	7/1/2020	Nike
625	KlÃ¦r	Lommebok	GrÃ¸nn	1	1/1/2020	Nike
626	Elektronikk	NÃ¸kler	GrÃ¸nn	1	1/1/2020	Tullemerke
627	Elektronikk	Lommebok	RÃ¸d	1	5/1/2020	Nike
628	Elektronikk	Hodeplagg	GrÃ¸nn	5	1/1/2020	Tullemerke
629	Elektronikk	Hodeplagg	GrÃ¸nn	5	3/1/2020	Tullemerke
630	KlÃ¦r	Lommebok	GrÃ¥	4	1/1/2020	Tullemerke
631	KlÃ¦r	Lommebok	Svart	3	2/1/2020	Tullemerke
632	KlÃ¦r	Hodeplagg	RÃ¸d	5	3/1/2020	Bose
633	Elektronikk	Lommebok	Svart	5	3/1/2020	Tullemerke
634	Elektronikk	Lommebok	GrÃ¸nn	4	1/1/2020	HM
635	KlÃ¦r	Hodeplagg	Svart	4	7/1/2020	HM
636	Elektronikk	Hodeplagg	BlÃ¥	1	7/1/2020	HM
637	Elektronikk	Hodeplagg	GrÃ¥	5	5/1/2020	Tullemerke
638	Elektronikk	Mobil	GrÃ¸nn	4	1/1/2020	Apple
639	KlÃ¦r	Lommebok	BlÃ¥	5	2/1/2020	Bose
640	Elektronikk	PC	GrÃ¸nn	5	3/1/2020	Apple
641	KlÃ¦r	Lommebok	GrÃ¸nn	4	1/1/2020	Bose
642	KlÃ¦r	PC	RÃ¸d	1	3/1/2020	Tullemerke
643	KlÃ¦r	Hodeplagg	Svart	3	7/1/2020	Apple
644	KlÃ¦r	Mobil	BlÃ¥	4	2/1/2020	Bose
645	Elektronikk	NÃ¸kler	GrÃ¸nn	1	7/1/2020	Bose
646	Elektronikk	Hodeplagg	GrÃ¥	4	7/1/2020	Tullemerke
647	Elektronikk	NÃ¸kler	GrÃ¸nn	5	2/1/2020	HM
648	Elektronikk	PC	GrÃ¥	2	2/1/2020	Tullemerke
649	KlÃ¦r	Hodeplagg	GrÃ¸nn	1	5/1/2020	HM
650	Elektronikk	PC	GrÃ¸nn	4	3/1/2020	HM
651	Elektronikk	Mobil	GrÃ¥	5	1/1/2020	Tullemerke
652	KlÃ¦r	Hodeplagg	GrÃ¸nn	1	5/1/2020	Tullemerke
653	KlÃ¦r	Hodeplagg	Svart	2	5/1/2020	Apple
654	KlÃ¦r	Hodeplagg	GrÃ¸nn	4	3/1/2020	Bose
655	KlÃ¦r	PC	GrÃ¥	5	3/1/2020	Nike
656	KlÃ¦r	NÃ¸kler	RÃ¸d	1	7/1/2020	Apple
657	Elektronikk	NÃ¸kler	RÃ¸d	5	1/1/2020	Nike
658	KlÃ¦r	NÃ¸kler	Svart	4	2/1/2020	Tullemerke
659	KlÃ¦r	PC	GrÃ¥	5	3/1/2020	Apple
660	KlÃ¦r	Lommebok	GrÃ¥	4	5/1/2020	HM
661	KlÃ¦r	Lommebok	GrÃ¥	3	2/1/2020	Apple
662	Elektronikk	Lommebok	GrÃ¸nn	4	1/1/2020	Tullemerke
663	Elektronikk	Mobil	GrÃ¸nn	5	7/1/2020	Nike
664	KlÃ¦r	PC	RÃ¸d	3	5/1/2020	Apple
665	Elektronikk	Lommebok	BlÃ¥	5	2/1/2020	HM
666	KlÃ¦r	Mobil	GrÃ¥	1	5/1/2020	Nike
667	Elektronikk	Hodeplagg	BlÃ¥	1	3/1/2020	HM
668	Elektronikk	PC	RÃ¸d	4	3/1/2020	Bose
669	KlÃ¦r	Hodeplagg	BlÃ¥	4	2/1/2020	HM
670	KlÃ¦r	Mobil	GrÃ¥	1	2/1/2020	Apple
671	Elektronikk	Mobil	Svart	2	2/1/2020	Bose
672	Elektronikk	NÃ¸kler	BlÃ¥	1	1/1/2020	Apple
673	KlÃ¦r	PC	GrÃ¸nn	3	1/1/2020	HM
674	KlÃ¦r	Mobil	GrÃ¥	3	7/1/2020	Tullemerke
675	KlÃ¦r	Lommebok	GrÃ¥	3	1/1/2020	Apple
676	Elektronikk	Mobil	GrÃ¸nn	2	5/1/2020	Tullemerke
677	Elektronikk	PC	RÃ¸d	2	1/1/2020	Nike
678	KlÃ¦r	Lommebok	Svart	4	3/1/2020	Nike
679	KlÃ¦r	Lommebok	RÃ¸d	2	7/1/2020	Bose
680	Elektronikk	Mobil	GrÃ¥	2	3/1/2020	Nike
681	Elektronikk	Mobil	BlÃ¥	1	1/1/2020	Nike
682	Elektronikk	Mobil	BlÃ¥	3	5/1/2020	Bose
683	KlÃ¦r	Hodeplagg	RÃ¸d	5	2/1/2020	Nike
684	KlÃ¦r	PC	GrÃ¥	5	2/1/2020	Tullemerke
685	Elektronikk	Hodeplagg	GrÃ¸nn	2	5/1/2020	HM
686	KlÃ¦r	Lommebok	RÃ¸d	4	7/1/2020	Tullemerke
687	Elektronikk	NÃ¸kler	RÃ¸d	5	2/1/2020	HM
688	KlÃ¦r	PC	GrÃ¥	1	7/1/2020	Tullemerke
689	KlÃ¦r	NÃ¸kler	GrÃ¸nn	4	2/1/2020	Bose
690	Elektronikk	Lommebok	RÃ¸d	5	1/1/2020	Nike
691	Elektronikk	NÃ¸kler	GrÃ¸nn	2	2/1/2020	Nike
692	KlÃ¦r	Lommebok	RÃ¸d	5	1/1/2020	Tullemerke
693	KlÃ¦r	Lommebok	BlÃ¥	4	7/1/2020	Apple
694	KlÃ¦r	Hodeplagg	GrÃ¥	4	5/1/2020	Nike
695	KlÃ¦r	Lommebok	Svart	1	2/1/2020	Bose
696	KlÃ¦r	Hodeplagg	BlÃ¥	2	3/1/2020	Bose
697	KlÃ¦r	Lommebok	GrÃ¥	1	7/1/2020	Tullemerke
698	KlÃ¦r	Lommebok	BlÃ¥	5	3/1/2020	Nike
699	KlÃ¦r	Mobil	Svart	3	5/1/2020	Nike
700	Elektronikk	NÃ¸kler	GrÃ¥	1	1/1/2020	Apple
701	KlÃ¦r	NÃ¸kler	GrÃ¸nn	3	3/1/2020	Bose
702	KlÃ¦r	PC	Svart	3	5/1/2020	Apple
703	KlÃ¦r	Lommebok	RÃ¸d	4	7/1/2020	Bose
704	KlÃ¦r	Mobil	RÃ¸d	3	5/1/2020	Tullemerke
705	Elektronikk	PC	GrÃ¸nn	2	5/1/2020	Apple
706	KlÃ¦r	Lommebok	BlÃ¥	2	7/1/2020	Tullemerke
707	Elektronikk	NÃ¸kler	Svart	4	7/1/2020	Nike
708	Elektronikk	Hodeplagg	Svart	4	7/1/2020	Tullemerke
709	KlÃ¦r	Mobil	Svart	3	7/1/2020	Bose
710	KlÃ¦r	Hodeplagg	Svart	3	7/1/2020	Apple
711	Elektronikk	Mobil	GrÃ¸nn	5	5/1/2020	HM
712	KlÃ¦r	Lommebok	RÃ¸d	3	7/1/2020	Apple
713	Elektronikk	NÃ¸kler	BlÃ¥	4	3/1/2020	Apple
714	Elektronikk	Mobil	GrÃ¥	1	5/1/2020	Apple
715	Elektronikk	NÃ¸kler	RÃ¸d	1	7/1/2020	Apple
716	Elektronikk	NÃ¸kler	Svart	2	1/1/2020	Tullemerke
717	KlÃ¦r	Lommebok	GrÃ¥	2	7/1/2020	Apple
718	KlÃ¦r	NÃ¸kler	RÃ¸d	5	3/1/2020	Nike
719	KlÃ¦r	Lommebok	Svart	4	3/1/2020	Tullemerke
720	KlÃ¦r	NÃ¸kler	GrÃ¸nn	5	5/1/2020	Bose
721	KlÃ¦r	Hodeplagg	BlÃ¥	5	2/1/2020	Nike
722	KlÃ¦r	PC	BlÃ¥	5	3/1/2020	Tullemerke
723	Elektronikk	PC	GrÃ¥	1	5/1/2020	Tullemerke
724	Elektronikk	PC	Svart	1	1/1/2020	Tullemerke
725	KlÃ¦r	NÃ¸kler	BlÃ¥	4	7/1/2020	Apple
726	Elektronikk	Hodeplagg	RÃ¸d	1	3/1/2020	HM
727	KlÃ¦r	Hodeplagg	GrÃ¸nn	5	1/1/2020	Tullemerke
728	Elektronikk	Mobil	BlÃ¥	5	5/1/2020	Apple
729	Elektronikk	Hodeplagg	Svart	4	3/1/2020	Tullemerke
730	Elektronikk	NÃ¸kler	GrÃ¥	3	2/1/2020	Tullemerke
731	KlÃ¦r	Mobil	Svart	3	3/1/2020	Bose
732	KlÃ¦r	NÃ¸kler	RÃ¸d	2	7/1/2020	Nike
733	KlÃ¦r	PC	BlÃ¥	5	1/1/2020	Bose
734	Elektronikk	Mobil	GrÃ¸nn	3	3/1/2020	Bose
735	Elektronikk	Lommebok	GrÃ¥	4	7/1/2020	Tullemerke
736	KlÃ¦r	Mobil	GrÃ¥	4	5/1/2020	Tullemerke
737	Elektronikk	NÃ¸kler	RÃ¸d	2	3/1/2020	Tullemerke
738	Elektronikk	PC	BlÃ¥	4	2/1/2020	Bose
739	Elektronikk	Hodeplagg	GrÃ¥	3	2/1/2020	Bose
740	Elektronikk	PC	GrÃ¸nn	1	5/1/2020	Tullemerke
741	Elektronikk	Mobil	Svart	4	5/1/2020	Nike
742	Elektronikk	Lommebok	GrÃ¸nn	2	5/1/2020	Tullemerke
743	KlÃ¦r	Mobil	GrÃ¥	1	5/1/2020	HM
744	KlÃ¦r	Mobil	GrÃ¸nn	2	3/1/2020	Tullemerke
