ref	Kategori	Subkategori	Farge	Linje	Dato	Merke
371	KlÃ¦r	NÃ¸kler	GrÃ¸nn	4	3/1/2020	Apple
372	KlÃ¦r	PC	GrÃ¸nn	4	3/1/2020	Nike
373	Elektronikk	Lommebok	GrÃ¸nn	5	1/1/2020	Nike
374	KlÃ¦r	Hodeplagg	RÃ¸d	1	2/1/2020	Tullemerke
375	KlÃ¦r	Mobil	RÃ¸d	3	5/1/2020	Nike
376	KlÃ¦r	Lommebok	Svart	4	7/1/2020	Apple
377	Elektronikk	Mobil	Svart	3	2/1/2020	Apple
378	Elektronikk	PC	GrÃ¥	1	2/1/2020	Apple
379	KlÃ¦r	Lommebok	BlÃ¥	3	3/1/2020	Bose
380	KlÃ¦r	Hodeplagg	Svart	4	5/1/2020	Bose
381	Elektronikk	Lommebok	RÃ¸d	5	5/1/2020	HM
382	Elektronikk	Hodeplagg	RÃ¸d	1	2/1/2020	Apple
383	Elektronikk	PC	RÃ¸d	1	5/1/2020	Nike
384	KlÃ¦r	Hodeplagg	RÃ¸d	1	3/1/2020	Nike
385	Elektronikk	PC	BlÃ¥	4	3/1/2020	Nike
386	KlÃ¦r	NÃ¸kler	RÃ¸d	5	2/1/2020	Tullemerke
387	KlÃ¦r	Lommebok	GrÃ¥	5	2/1/2020	Bose
388	Elektronikk	Hodeplagg	BlÃ¥	4	7/1/2020	HM
389	Elektronikk	Mobil	GrÃ¥	5	5/1/2020	Apple
390	KlÃ¦r	Mobil	BlÃ¥	1	7/1/2020	Apple
391	Elektronikk	Lommebok	GrÃ¥	4	2/1/2020	Nike
392	KlÃ¦r	PC	GrÃ¸nn	1	5/1/2020	Tullemerke
393	Elektronikk	PC	GrÃ¸nn	3	2/1/2020	Apple
394	KlÃ¦r	Hodeplagg	GrÃ¥	1	3/1/2020	Bose
395	Elektronikk	Hodeplagg	GrÃ¥	2	2/1/2020	Nike
396	KlÃ¦r	NÃ¸kler	GrÃ¸nn	1	3/1/2020	Nike
397	Elektronikk	Lommebok	Svart	5	7/1/2020	Nike
398	KlÃ¦r	NÃ¸kler	BlÃ¥	4	2/1/2020	HM
399	KlÃ¦r	Hodeplagg	GrÃ¥	5	1/1/2020	HM
400	KlÃ¦r	Mobil	GrÃ¸nn	3	5/1/2020	Tullemerke
401	KlÃ¦r	Lommebok	RÃ¸d	4	3/1/2020	Nike
402	KlÃ¦r	PC	Svart	1	2/1/2020	Tullemerke
403	Elektronikk	Hodeplagg	BlÃ¥	3	7/1/2020	Apple
404	Elektronikk	Hodeplagg	GrÃ¸nn	5	7/1/2020	Nike
405	KlÃ¦r	NÃ¸kler	GrÃ¸nn	2	1/1/2020	HM
406	Elektronikk	PC	BlÃ¥	3	7/1/2020	Nike
407	Elektronikk	PC	GrÃ¥	5	1/1/2020	Nike
408	Elektronikk	Hodeplagg	Svart	4	2/1/2020	Tullemerke
409	KlÃ¦r	NÃ¸kler	GrÃ¸nn	1	7/1/2020	Tullemerke
410	KlÃ¦r	Mobil	GrÃ¥	3	5/1/2020	Apple
411	Elektronikk	Mobil	RÃ¸d	5	2/1/2020	Bose
412	Elektronikk	Lommebok	Svart	4	1/1/2020	Tullemerke
413	Elektronikk	Mobil	Svart	5	7/1/2020	Bose
414	Elektronikk	Lommebok	GrÃ¥	3	2/1/2020	Apple
415	KlÃ¦r	PC	BlÃ¥	4	2/1/2020	Nike
416	Elektronikk	Lommebok	BlÃ¥	2	3/1/2020	HM
417	KlÃ¦r	Lommebok	GrÃ¸nn	3	5/1/2020	Tullemerke
418	Elektronikk	Lommebok	BlÃ¥	5	7/1/2020	HM
419	Elektronikk	Lommebok	RÃ¸d	4	7/1/2020	Tullemerke
420	KlÃ¦r	NÃ¸kler	RÃ¸d	5	3/1/2020	HM
421	KlÃ¦r	Mobil	Svart	1	2/1/2020	Tullemerke
422	Elektronikk	NÃ¸kler	GrÃ¸nn	4	1/1/2020	Nike
423	Elektronikk	Mobil	GrÃ¥	1	2/1/2020	Bose
424	Elektronikk	PC	BlÃ¥	1	2/1/2020	Bose
425	KlÃ¦r	NÃ¸kler	RÃ¸d	3	1/1/2020	Tullemerke
426	KlÃ¦r	Hodeplagg	BlÃ¥	4	1/1/2020	Apple
427	KlÃ¦r	Lommebok	Svart	1	5/1/2020	HM
428	KlÃ¦r	PC	RÃ¸d	3	2/1/2020	Tullemerke
429	KlÃ¦r	NÃ¸kler	GrÃ¥	1	2/1/2020	Bose
430	Elektronikk	Mobil	BlÃ¥	2	5/1/2020	HM
431	Elektronikk	Hodeplagg	BlÃ¥	5	2/1/2020	Nike
432	KlÃ¦r	PC	Svart	2	3/1/2020	Apple
433	KlÃ¦r	Mobil	RÃ¸d	5	1/1/2020	Nike
434	KlÃ¦r	Lommebok	Svart	4	1/1/2020	Bose
435	Elektronikk	Mobil	RÃ¸d	4	7/1/2020	Bose
436	KlÃ¦r	Lommebok	BlÃ¥	1	3/1/2020	Tullemerke
437	KlÃ¦r	Mobil	Svart	1	3/1/2020	Apple
438	Elektronikk	PC	Svart	3	7/1/2020	Nike
439	KlÃ¦r	PC	Svart	2	1/1/2020	Bose
440	KlÃ¦r	Hodeplagg	GrÃ¥	3	3/1/2020	HM
441	Elektronikk	NÃ¸kler	GrÃ¥	1	5/1/2020	Bose
442	Elektronikk	Mobil	BlÃ¥	1	5/1/2020	Tullemerke
443	Elektronikk	NÃ¸kler	Svart	2	3/1/2020	Nike
444	Elektronikk	Hodeplagg	GrÃ¥	5	5/1/2020	Tullemerke
445	KlÃ¦r	Hodeplagg	BlÃ¥	5	3/1/2020	Tullemerke
446	KlÃ¦r	Lommebok	GrÃ¥	1	1/1/2020	Tullemerke
447	Elektronikk	NÃ¸kler	RÃ¸d	1	7/1/2020	Nike
448	Elektronikk	Mobil	GrÃ¸nn	2	7/1/2020	Bose
449	Elektronikk	PC	Svart	5	5/1/2020	HM
450	Elektronikk	Hodeplagg	RÃ¸d	1	5/1/2020	Nike
451	Elektronikk	PC	RÃ¸d	2	2/1/2020	HM
452	KlÃ¦r	Lommebok	BlÃ¥	3	5/1/2020	Nike
453	Elektronikk	NÃ¸kler	RÃ¸d	5	3/1/2020	Bose
454	Elektronikk	Mobil	RÃ¸d	1	1/1/2020	Nike
455	Elektronikk	Mobil	RÃ¸d	5	2/1/2020	Bose
456	KlÃ¦r	PC	RÃ¸d	2	2/1/2020	Apple
457	KlÃ¦r	Hodeplagg	GrÃ¸nn	5	1/1/2020	Bose
458	KlÃ¦r	PC	Svart	1	2/1/2020	Bose
459	Elektronikk	NÃ¸kler	RÃ¸d	4	3/1/2020	Apple
460	Elektronikk	PC	GrÃ¸nn	5	3/1/2020	Nike
461	Elektronikk	PC	GrÃ¸nn	1	3/1/2020	Bose
462	KlÃ¦r	Mobil	RÃ¸d	3	7/1/2020	Tullemerke
463	Elektronikk	Lommebok	GrÃ¸nn	1	5/1/2020	Apple
464	KlÃ¦r	NÃ¸kler	Svart	4	7/1/2020	Tullemerke
465	KlÃ¦r	Hodeplagg	Svart	1	3/1/2020	Apple
466	KlÃ¦r	NÃ¸kler	BlÃ¥	2	1/1/2020	Tullemerke
467	Elektronikk	Hodeplagg	RÃ¸d	3	5/1/2020	Tullemerke
468	Elektronikk	Mobil	GrÃ¥	4	3/1/2020	HM
469	KlÃ¦r	Mobil	RÃ¸d	4	1/1/2020	Nike
470	Elektronikk	Mobil	RÃ¸d	5	1/1/2020	Tullemerke
471	Elektronikk	Mobil	Svart	1	3/1/2020	HM
472	Elektronikk	Hodeplagg	GrÃ¸nn	2	2/1/2020	Apple
473	KlÃ¦r	Hodeplagg	RÃ¸d	4	1/1/2020	Tullemerke
474	KlÃ¦r	Hodeplagg	RÃ¸d	3	2/1/2020	Nike
475	Elektronikk	PC	GrÃ¸nn	3	5/1/2020	Apple
476	KlÃ¦r	PC	GrÃ¸nn	1	2/1/2020	Bose
477	KlÃ¦r	Mobil	BlÃ¥	2	3/1/2020	Apple
478	Elektronikk	NÃ¸kler	GrÃ¸nn	3	2/1/2020	Tullemerke
479	Elektronikk	Lommebok	GrÃ¥	3	5/1/2020	Apple
480	Elektronikk	NÃ¸kler	BlÃ¥	3	2/1/2020	Nike
481	Elektronikk	Hodeplagg	GrÃ¥	2	1/1/2020	Nike
482	Elektronikk	Hodeplagg	BlÃ¥	4	7/1/2020	HM
483	KlÃ¦r	Hodeplagg	BlÃ¥	4	2/1/2020	Nike
484	Elektronikk	Mobil	RÃ¸d	3	7/1/2020	Apple
485	KlÃ¦r	NÃ¸kler	BlÃ¥	2	5/1/2020	Bose
486	Elektronikk	Lommebok	Svart	1	2/1/2020	Tullemerke
487	KlÃ¦r	Lommebok	GrÃ¸nn	3	2/1/2020	Tullemerke
488	Elektronikk	Lommebok	GrÃ¸nn	2	7/1/2020	HM
489	KlÃ¦r	NÃ¸kler	Svart	5	3/1/2020	Apple
490	Elektronikk	Hodeplagg	BlÃ¥	3	2/1/2020	Apple
491	KlÃ¦r	Lommebok	GrÃ¥	5	1/1/2020	Tullemerke
492	Elektronikk	Hodeplagg	GrÃ¥	5	1/1/2020	Bose
493	KlÃ¦r	Hodeplagg	GrÃ¸nn	3	1/1/2020	Tullemerke
494	Elektronikk	PC	Svart	5	2/1/2020	Bose
495	KlÃ¦r	Mobil	GrÃ¸nn	4	2/1/2020	Nike
496	Elektronikk	Mobil	GrÃ¥	4	3/1/2020	Apple
497	Elektronikk	PC	RÃ¸d	1	7/1/2020	Bose
498	Elektronikk	NÃ¸kler	GrÃ¸nn	5	3/1/2020	Apple
499	Elektronikk	NÃ¸kler	GrÃ¸nn	4	1/1/2020	HM
500	Elektronikk	PC	BlÃ¥	4	5/1/2020	Tullemerke
501	Elektronikk	NÃ¸kler	BlÃ¥	2	5/1/2020	Nike
502	Elektronikk	Lommebok	GrÃ¥	2	3/1/2020	HM
503	Elektronikk	PC	BlÃ¥	5	3/1/2020	Bose
504	KlÃ¦r	NÃ¸kler	Svart	5	1/1/2020	HM
505	KlÃ¦r	Lommebok	Svart	5	5/1/2020	Nike
506	Elektronikk	NÃ¸kler	GrÃ¥	5	5/1/2020	HM
507	KlÃ¦r	NÃ¸kler	RÃ¸d	1	3/1/2020	Tullemerke
508	Elektronikk	Lommebok	GrÃ¸nn	2	5/1/2020	Apple
509	KlÃ¦r	Lommebok	BlÃ¥	3	2/1/2020	Nike
510	KlÃ¦r	Lommebok	BlÃ¥	5	7/1/2020	Bose
511	KlÃ¦r	Hodeplagg	RÃ¸d	1	1/1/2020	Bose
512	KlÃ¦r	PC	BlÃ¥	2	3/1/2020	Nike
513	KlÃ¦r	Hodeplagg	GrÃ¸nn	5	5/1/2020	HM
514	KlÃ¦r	Hodeplagg	GrÃ¥	2	2/1/2020	Apple
515	KlÃ¦r	Mobil	GrÃ¥	5	2/1/2020	Apple
516	Elektronikk	Hodeplagg	Svart	1	7/1/2020	Bose
517	KlÃ¦r	Mobil	BlÃ¥	5	7/1/2020	Nike
518	Elektronikk	PC	GrÃ¸nn	5	1/1/2020	Tullemerke
519	Elektronikk	PC	GrÃ¸nn	4	5/1/2020	Tullemerke
520	Elektronikk	Lommebok	RÃ¸d	1	7/1/2020	HM
521	Elektronikk	PC	RÃ¸d	1	3/1/2020	Nike
522	Elektronikk	PC	Svart	1	2/1/2020	Bose
523	KlÃ¦r	PC	GrÃ¥	3	7/1/2020	Nike
524	KlÃ¦r	Hodeplagg	BlÃ¥	1	3/1/2020	HM
525	KlÃ¦r	PC	RÃ¸d	4	1/1/2020	Nike
526	Elektronikk	NÃ¸kler	RÃ¸d	4	5/1/2020	Tullemerke
527	Elektronikk	Hodeplagg	GrÃ¥	4	3/1/2020	Nike
528	Elektronikk	PC	GrÃ¸nn	3	7/1/2020	HM
529	Elektronikk	PC	GrÃ¥	2	7/1/2020	Tullemerke
530	Elektronikk	PC	GrÃ¸nn	1	5/1/2020	Apple
531	KlÃ¦r	Hodeplagg	Svart	3	7/1/2020	Tullemerke
532	KlÃ¦r	PC	RÃ¸d	2	2/1/2020	Tullemerke
533	KlÃ¦r	Hodeplagg	GrÃ¸nn	5	3/1/2020	Apple
534	Elektronikk	Hodeplagg	Svart	3	7/1/2020	Nike
535	Elektronikk	Hodeplagg	GrÃ¸nn	3	7/1/2020	Bose
536	KlÃ¦r	PC	GrÃ¸nn	3	1/1/2020	HM
537	Elektronikk	NÃ¸kler	Svart	2	2/1/2020	Nike
538	Elektronikk	Lommebok	GrÃ¸nn	1	1/1/2020	Bose
539	Elektronikk	NÃ¸kler	RÃ¸d	3	1/1/2020	Nike
540	KlÃ¦r	Mobil	GrÃ¥	2	1/1/2020	HM
541	KlÃ¦r	Lommebok	BlÃ¥	4	5/1/2020	Nike
542	KlÃ¦r	NÃ¸kler	GrÃ¸nn	5	3/1/2020	HM
543	Elektronikk	Lommebok	Svart	3	3/1/2020	Tullemerke
544	KlÃ¦r	Hodeplagg	GrÃ¥	3	7/1/2020	Nike
545	Elektronikk	PC	RÃ¸d	1	2/1/2020	Nike
546	Elektronikk	PC	GrÃ¥	3	2/1/2020	Tullemerke
547	Elektronikk	Hodeplagg	RÃ¸d	5	3/1/2020	Apple
548	Elektronikk	Lommebok	GrÃ¸nn	5	2/1/2020	Apple
549	Elektronikk	NÃ¸kler	GrÃ¸nn	2	1/1/2020	Tullemerke
550	Elektronikk	Lommebok	BlÃ¥	3	3/1/2020	Bose
551	KlÃ¦r	PC	BlÃ¥	3	5/1/2020	Tullemerke
552	KlÃ¦r	PC	BlÃ¥	4	3/1/2020	Bose
553	KlÃ¦r	Hodeplagg	Svart	2	2/1/2020	HM
554	Elektronikk	PC	GrÃ¸nn	1	1/1/2020	Nike
555	KlÃ¦r	Mobil	Svart	1	1/1/2020	HM
556	KlÃ¦r	Lommebok	Svart	2	3/1/2020	Tullemerke
557	Elektronikk	Lommebok	GrÃ¸nn	4	5/1/2020	HM
558	Elektronikk	Lommebok	GrÃ¥	2	7/1/2020	Nike
559	KlÃ¦r	PC	RÃ¸d	4	7/1/2020	Nike
560	KlÃ¦r	NÃ¸kler	RÃ¸d	3	3/1/2020	Tullemerke
561	KlÃ¦r	NÃ¸kler	Svart	1	3/1/2020	Bose
562	Elektronikk	PC	GrÃ¸nn	2	3/1/2020	Apple
563	KlÃ¦r	Lommebok	GrÃ¸nn	1	1/1/2020	HM
564	KlÃ¦r	NÃ¸kler	RÃ¸d	4	1/1/2020	Nike
565	Elektronikk	NÃ¸kler	Svart	2	2/1/2020	Nike
566	Elektronikk	NÃ¸kler	GrÃ¥	1	2/1/2020	Apple
567	KlÃ¦r	Hodeplagg	GrÃ¸nn	4	2/1/2020	Nike
568	KlÃ¦r	Hodeplagg	Svart	5	3/1/2020	Tullemerke
569	KlÃ¦r	PC	BlÃ¥	4	3/1/2020	Bose
570	Elektronikk	NÃ¸kler	RÃ¸d	4	3/1/2020	Tullemerke
571	KlÃ¦r	Mobil	Svart	2	1/1/2020	Bose
572	KlÃ¦r	Hodeplagg	GrÃ¸nn	3	3/1/2020	Nike
573	Elektronikk	Lommebok	GrÃ¸nn	5	7/1/2020	Tullemerke
574	KlÃ¦r	NÃ¸kler	BlÃ¥	1	3/1/2020	Apple
575	Elektronikk	Lommebok	Svart	4	7/1/2020	Tullemerke
576	KlÃ¦r	Lommebok	GrÃ¥	3	5/1/2020	Apple
577	Elektronikk	NÃ¸kler	RÃ¸d	5	2/1/2020	Bose
578	KlÃ¦r	Mobil	Svart	5	7/1/2020	HM
579	KlÃ¦r	PC	Svart	2	1/1/2020	Nike
580	KlÃ¦r	Lommebok	RÃ¸d	2	1/1/2020	Nike
581	KlÃ¦r	Hodeplagg	RÃ¸d	1	1/1/2020	Nike
582	Elektronikk	Hodeplagg	GrÃ¥	3	7/1/2020	Tullemerke
583	KlÃ¦r	Hodeplagg	GrÃ¥	5	2/1/2020	Apple
584	Elektronikk	NÃ¸kler	GrÃ¸nn	4	7/1/2020	HM
585	Elektronikk	Hodeplagg	GrÃ¸nn	4	2/1/2020	Tullemerke
586	KlÃ¦r	Hodeplagg	GrÃ¥	4	2/1/2020	Nike
587	KlÃ¦r	Hodeplagg	GrÃ¸nn	3	5/1/2020	Tullemerke
588	Elektronikk	Lommebok	RÃ¸d	1	2/1/2020	Apple
589	Elektronikk	NÃ¸kler	GrÃ¥	5	5/1/2020	Apple
590	Elektronikk	NÃ¸kler	RÃ¸d	4	7/1/2020	Apple
591	Elektronikk	Lommebok	RÃ¸d	4	7/1/2020	HM
592	Elektronikk	PC	Svart	5	7/1/2020	Tullemerke
593	Elektronikk	NÃ¸kler	GrÃ¥	1	3/1/2020	Apple
594	Elektronikk	PC	BlÃ¥	1	3/1/2020	HM
595	KlÃ¦r	NÃ¸kler	BlÃ¥	4	3/1/2020	HM
596	KlÃ¦r	Hodeplagg	BlÃ¥	3	7/1/2020	Bose
597	KlÃ¦r	Lommebok	BlÃ¥	4	5/1/2020	HM
598	KlÃ¦r	Lommebok	GrÃ¥	3	2/1/2020	Apple
599	Elektronikk	Lommebok	Svart	2	5/1/2020	Bose
600	KlÃ¦r	NÃ¸kler	Svart	4	5/1/2020	HM
601	KlÃ¦r	Lommebok	BlÃ¥	3	1/1/2020	Tullemerke
602	Elektronikk	Lommebok	Svart	4	2/1/2020	Nike
603	Elektronikk	Lommebok	RÃ¸d	2	1/1/2020	Nike
604	Elektronikk	Hodeplagg	RÃ¸d	3	7/1/2020	Nike
605	KlÃ¦r	Mobil	Svart	2	3/1/2020	Nike
606	Elektronikk	Mobil	Svart	5	3/1/2020	Bose
607	Elektronikk	PC	BlÃ¥	1	2/1/2020	Apple
608	KlÃ¦r	PC	GrÃ¸nn	3	1/1/2020	Apple
609	Elektronikk	NÃ¸kler	BlÃ¥	2	5/1/2020	Bose
610	KlÃ¦r	NÃ¸kler	Svart	2	1/1/2020	Nike
611	Elektronikk	Mobil	BlÃ¥	2	7/1/2020	Apple
612	Elektronikk	Mobil	BlÃ¥	1	3/1/2020	Apple
613	Elektronikk	Lommebok	GrÃ¸nn	4	2/1/2020	Bose
614	KlÃ¦r	PC	RÃ¸d	2	5/1/2020	Tullemerke
615	Elektronikk	NÃ¸kler	RÃ¸d	1	3/1/2020	Bose
616	Elektronikk	Lommebok	GrÃ¸nn	1	3/1/2020	Nike
617	Elektronikk	Lommebok	RÃ¸d	2	5/1/2020	Tullemerke
618	Elektronikk	Mobil	RÃ¸d	2	1/1/2020	HM
619	Elektronikk	Mobil	Svart	3	1/1/2020	Apple
620	Elektronikk	NÃ¸kler	BlÃ¥	3	7/1/2020	HM
621	Elektronikk	Mobil	RÃ¸d	4	5/1/2020	Apple
622	Elektronikk	Mobil	RÃ¸d	2	2/1/2020	Tullemerke
623	Elektronikk	Mobil	Svart	1	3/1/2020	Tullemerke
624	KlÃ¦r	Mobil	RÃ¸d	4	7/1/2020	Tullemerke
625	KlÃ¦r	NÃ¸kler	Svart	3	2/1/2020	Bose
626	Elektronikk	Mobil	GrÃ¥	4	2/1/2020	Apple
627	Elektronikk	NÃ¸kler	GrÃ¥	4	2/1/2020	Tullemerke
628	KlÃ¦r	Mobil	BlÃ¥	1	5/1/2020	Nike
629	KlÃ¦r	Mobil	GrÃ¸nn	3	7/1/2020	Tullemerke
630	KlÃ¦r	Hodeplagg	RÃ¸d	1	3/1/2020	HM
631	KlÃ¦r	Hodeplagg	RÃ¸d	2	7/1/2020	Bose
632	KlÃ¦r	PC	RÃ¸d	4	2/1/2020	Bose
633	Elektronikk	PC	GrÃ¥	5	3/1/2020	Bose
634	Elektronikk	PC	Svart	4	7/1/2020	Apple
635	KlÃ¦r	Mobil	GrÃ¥	4	7/1/2020	HM
636	KlÃ¦r	PC	Svart	2	7/1/2020	Bose
637	Elektronikk	Lommebok	GrÃ¸nn	1	1/1/2020	HM
638	KlÃ¦r	NÃ¸kler	Svart	5	7/1/2020	Nike
639	KlÃ¦r	Lommebok	BlÃ¥	1	2/1/2020	Apple
640	Elektronikk	Hodeplagg	GrÃ¸nn	1	7/1/2020	Apple
641	Elektronikk	Hodeplagg	GrÃ¸nn	1	1/1/2020	Apple
642	KlÃ¦r	NÃ¸kler	GrÃ¸nn	1	2/1/2020	Tullemerke
643	Elektronikk	Hodeplagg	GrÃ¸nn	1	2/1/2020	Apple
644	KlÃ¦r	Mobil	BlÃ¥	4	2/1/2020	Nike
645	KlÃ¦r	NÃ¸kler	RÃ¸d	5	3/1/2020	Nike
646	KlÃ¦r	PC	GrÃ¥	1	7/1/2020	Nike
647	KlÃ¦r	PC	BlÃ¥	3	2/1/2020	Apple
648	KlÃ¦r	PC	RÃ¸d	2	7/1/2020	Tullemerke
649	Elektronikk	Mobil	RÃ¸d	2	1/1/2020	Apple
650	Elektronikk	NÃ¸kler	BlÃ¥	4	3/1/2020	Apple
651	Elektronikk	Mobil	RÃ¸d	5	3/1/2020	Apple
652	Elektronikk	NÃ¸kler	Svart	5	3/1/2020	Tullemerke
653	KlÃ¦r	Hodeplagg	BlÃ¥	2	5/1/2020	HM
654	KlÃ¦r	Mobil	GrÃ¥	2	3/1/2020	Apple
655	KlÃ¦r	Mobil	BlÃ¥	2	3/1/2020	Apple
656	KlÃ¦r	Hodeplagg	GrÃ¸nn	3	1/1/2020	HM
657	Elektronikk	Hodeplagg	Svart	4	5/1/2020	Nike
658	KlÃ¦r	PC	GrÃ¸nn	2	2/1/2020	Apple
659	KlÃ¦r	Mobil	BlÃ¥	2	5/1/2020	Apple
660	KlÃ¦r	Hodeplagg	RÃ¸d	5	3/1/2020	HM
661	KlÃ¦r	PC	Svart	4	1/1/2020	Apple
662	Elektronikk	Hodeplagg	GrÃ¸nn	1	2/1/2020	HM
663	Elektronikk	Hodeplagg	Svart	4	7/1/2020	HM
664	KlÃ¦r	Mobil	GrÃ¸nn	3	1/1/2020	Bose
665	Elektronikk	Mobil	GrÃ¸nn	5	2/1/2020	Nike
666	Elektronikk	Hodeplagg	BlÃ¥	5	7/1/2020	Bose
667	Elektronikk	Hodeplagg	BlÃ¥	4	5/1/2020	Bose
668	KlÃ¦r	Hodeplagg	GrÃ¥	2	5/1/2020	Bose
669	Elektronikk	Lommebok	GrÃ¥	1	7/1/2020	Bose
670	KlÃ¦r	Mobil	BlÃ¥	5	5/1/2020	Nike
671	KlÃ¦r	Hodeplagg	GrÃ¸nn	5	1/1/2020	Apple
672	Elektronikk	Hodeplagg	GrÃ¥	2	1/1/2020	Tullemerke
673	Elektronikk	NÃ¸kler	Svart	1	2/1/2020	Bose
674	KlÃ¦r	PC	Svart	3	1/1/2020	Bose
675	Elektronikk	NÃ¸kler	GrÃ¥	4	5/1/2020	HM
676	Elektronikk	Hodeplagg	BlÃ¥	4	5/1/2020	HM
677	Elektronikk	PC	BlÃ¥	2	1/1/2020	Apple
678	KlÃ¦r	NÃ¸kler	GrÃ¸nn	2	2/1/2020	Tullemerke
679	KlÃ¦r	PC	GrÃ¥	4	2/1/2020	Tullemerke
680	KlÃ¦r	Hodeplagg	RÃ¸d	1	7/1/2020	HM
681	KlÃ¦r	Mobil	Svart	2	2/1/2020	HM
682	KlÃ¦r	Lommebok	RÃ¸d	1	5/1/2020	Tullemerke
683	Elektronikk	PC	RÃ¸d	1	3/1/2020	Bose
684	Elektronikk	Hodeplagg	RÃ¸d	2	7/1/2020	Apple
685	KlÃ¦r	Lommebok	Svart	1	5/1/2020	Apple
686	KlÃ¦r	PC	GrÃ¸nn	2	2/1/2020	Tullemerke
687	Elektronikk	Mobil	GrÃ¥	4	7/1/2020	Apple
688	KlÃ¦r	NÃ¸kler	Svart	5	2/1/2020	Nike
689	Elektronikk	Hodeplagg	GrÃ¥	3	7/1/2020	Apple
690	KlÃ¦r	NÃ¸kler	GrÃ¥	2	5/1/2020	Tullemerke
691	KlÃ¦r	Hodeplagg	Svart	3	5/1/2020	HM
692	KlÃ¦r	NÃ¸kler	BlÃ¥	5	3/1/2020	HM
693	KlÃ¦r	Mobil	BlÃ¥	2	7/1/2020	Tullemerke
694	Elektronikk	Lommebok	Svart	1	2/1/2020	HM
695	Elektronikk	Hodeplagg	RÃ¸d	5	7/1/2020	Apple
696	KlÃ¦r	Mobil	RÃ¸d	4	1/1/2020	Bose
697	Elektronikk	Mobil	RÃ¸d	3	7/1/2020	Nike
698	KlÃ¦r	NÃ¸kler	GrÃ¸nn	4	1/1/2020	HM
699	Elektronikk	Mobil	BlÃ¥	5	2/1/2020	Bose
700	Elektronikk	Lommebok	RÃ¸d	1	3/1/2020	Bose
701	KlÃ¦r	Mobil	GrÃ¸nn	3	2/1/2020	HM
702	KlÃ¦r	Lommebok	BlÃ¥	3	1/1/2020	Bose
703	Elektronikk	Hodeplagg	GrÃ¥	5	5/1/2020	Nike
704	Elektronikk	Lommebok	Svart	2	3/1/2020	HM
705	KlÃ¦r	NÃ¸kler	GrÃ¸nn	3	2/1/2020	Nike
706	KlÃ¦r	Mobil	BlÃ¥	1	2/1/2020	Apple
707	KlÃ¦r	Mobil	RÃ¸d	2	3/1/2020	HM
708	KlÃ¦r	Lommebok	RÃ¸d	4	1/1/2020	Tullemerke
709	KlÃ¦r	Mobil	Svart	4	7/1/2020	Apple
710	Elektronikk	Mobil	BlÃ¥	5	2/1/2020	Apple
711	Elektronikk	Mobil	BlÃ¥	5	3/1/2020	Bose
712	KlÃ¦r	PC	BlÃ¥	2	5/1/2020	Apple
713	KlÃ¦r	Hodeplagg	Svart	5	5/1/2020	Nike
714	KlÃ¦r	Hodeplagg	Svart	3	2/1/2020	Bose
715	KlÃ¦r	Lommebok	BlÃ¥	5	7/1/2020	HM
716	Elektronikk	Lommebok	GrÃ¥	5	1/1/2020	HM
717	Elektronikk	Hodeplagg	GrÃ¸nn	5	3/1/2020	Apple
718	KlÃ¦r	PC	GrÃ¥	2	3/1/2020	HM
719	KlÃ¦r	Hodeplagg	Svart	3	1/1/2020	Apple
720	Elektronikk	PC	RÃ¸d	1	1/1/2020	HM
721	Elektronikk	Mobil	GrÃ¥	5	2/1/2020	Bose
722	Elektronikk	Hodeplagg	RÃ¸d	2	7/1/2020	Apple
723	KlÃ¦r	Lommebok	GrÃ¸nn	3	2/1/2020	Nike
724	Elektronikk	NÃ¸kler	GrÃ¥	5	3/1/2020	Tullemerke
725	KlÃ¦r	NÃ¸kler	BlÃ¥	1	1/1/2020	Tullemerke
726	KlÃ¦r	Lommebok	Svart	3	2/1/2020	HM
727	Elektronikk	Mobil	RÃ¸d	1	5/1/2020	Apple
728	KlÃ¦r	PC	GrÃ¸nn	4	1/1/2020	Apple
729	KlÃ¦r	Mobil	RÃ¸d	3	7/1/2020	HM
730	Elektronikk	PC	Svart	2	1/1/2020	Tullemerke
731	Elektronikk	Mobil	GrÃ¸nn	3	1/1/2020	Nike
732	Elektronikk	Mobil	BlÃ¥	1	3/1/2020	HM
733	Elektronikk	Hodeplagg	RÃ¸d	4	5/1/2020	Nike
734	Elektronikk	Lommebok	BlÃ¥	3	1/1/2020	HM
735	KlÃ¦r	NÃ¸kler	Svart	4	7/1/2020	Nike
736	KlÃ¦r	Mobil	GrÃ¸nn	1	7/1/2020	Nike
737	KlÃ¦r	PC	RÃ¸d	1	5/1/2020	Tullemerke
738	KlÃ¦r	NÃ¸kler	Svart	1	2/1/2020	Nike
739	KlÃ¦r	PC	BlÃ¥	2	7/1/2020	Nike
740	KlÃ¦r	PC	GrÃ¸nn	5	3/1/2020	Tullemerke
741	Elektronikk	NÃ¸kler	BlÃ¥	3	1/1/2020	Nike
742	KlÃ¦r	PC	RÃ¸d	1	3/1/2020	Bose
743	Elektronikk	NÃ¸kler	GrÃ¥	3	2/1/2020	Apple
744	Elektronikk	Lommebok	GrÃ¸nn	4	3/1/2020	HM
745	Elektronikk	Mobil	BlÃ¥	4	1/1/2020	HM
